name: "Animate noun full paradigm"
paradigm: "noun-na.paradigm"
layout:
  type: "full"
tooltips:
  eng:
    "my": "1st person singular possessor"
    "your (one)": "2nd person singular possessor"
    "his/her": "3rd person singular possessor"
    "our": "myt person plural exclusive possessor"
    "your and our": "myt person plural inclusive possessor"
    "your (all)": "2nd person plural possessor"
    "their": "3rd person plural possessor"
    "his/her/their (further)": "Obviative possessor"
--				
"Singular"	=N+A+Sg			
"Plural"	=N+A+Pl			
"Obviative"	=N+A+Obv			
"Locative"	=N+A+Loc			
"Distributive"	=N+A+Distr
				
	"DIMINUTIVE"			
"Singular"	Der/Dim+N+A+Sg			
"Plural"	Der/Dim+N+A+Pl			
"Obviative"	Der/Dim+N+A+Obv			
"Locative"	Der/Dim+N+A+Loc			
"Distributive"	Der/Dim+N+A+Distr			
				
	"POSSESSION"			
	: "Singular"	: "Plural"	: "Obviative"	: "Locative"
"my"	=N+A+Px1Sg+Sg	=N+A+Px1Sg+Pl	=N+A+Px1Sg+Obv	=N+A+Px1Sg+Loc
"your (one)"	=N+A+Px2Sg+Sg	=N+A+Px2Sg+Pl	=N+A+Px2Sg+Obv	=N+A+Px2Sg+Loc
"his/her"			=N+A+Px3Sg+Obv	=N+A+Px3Sg+Loc
"our"	=N+A+Px1Pl+Sg	=N+A+Px1Pl+Pl	=N+A+Px1Pl+Obv	=N+A+Px1Pl+Loc
"your and our"	=N+A+Px12Pl+Sg	=N+A+Px12Pl+Pl	=N+A+Px12Pl+Obv	=N+A+Px12Pl+Loc
"your (all)"	=N+A+Px2Pl+Sg	=N+A+Px2Pl+Pl	=N+A+Px2Pl+Obv	=N+A+Px2Pl+Loc
"their"			=N+A+Px3Pl+Obv	=N+A+Px3Pl+Loc
"his/her/their (further)"			=N+A+Px4Sg/Pl+Obv	=N+A+Px4Sg/Pl+Loc
				
	"DIMINUTIVE POSSESSION"
	: "Singular"	: "Plural"	: "Obviative"	: "Locative"
"my"	Der/Dim+N+A+Px1Sg+Sg	Der/Dim+N+A+Px1Sg+Pl	Der/Dim+N+A+Px1Sg+Obv	Der/Dim+N+A+Px1Sg+Loc
"your (one)"	Der/Dim+N+A+Px2Sg+Sg	Der/Dim+N+A+Px2Sg+Pl	Der/Dim+N+A+Px2Sg+Obv	Der/Dim+N+A+Px2Sg+Loc
"his/her"			Der/Dim+N+A+Px3Sg+Obv	Der/Dim+N+A+Px3Sg+Loc
"our"	Der/Dim+N+A+Px1Pl+Sg	Der/Dim+N+A+Px1Pl+Pl	Der/Dim+N+A+Px1Pl+Obv	Der/Dim+N+A+Px1Pl+Loc
"your and our"	Der/Dim+N+A+Px12Pl+Sg	Der/Dim+N+A+Px12Pl+Pl	Der/Dim+N+A+Px12Pl+Obv	Der/Dim+N+A+Px12Pl+Loc
"your (all)"	Der/Dim+N+A+Px2Pl+Sg	Der/Dim+N+A+Px2Pl+Pl	Der/Dim+N+A+Px2Pl+Obv	Der/Dim+N+A+Px2Pl+Loc
"their"			Der/Dim+N+A+Px3Pl+Obv	Der/Dim+N+A+Px3Pl+Loc
"his/her/their (further)"			Der/Dim+N+A+Px4Sg/Pl+Obv	Der/Dim+N+A+Px4Sg/Pl+Loc
